,Title,Email,Phone
0,Danh sách trường đại học tại Thành phố Hồ Chí Minh - Wiki,,
1,Các trường Đại học & Học viện khu vực TP. HCM ... - Hồ Chí ...,,
2,Danh sách 57+ các trường Đại học - Học viện Khu vực TP.Hồ ...,[email],0889964368
3,Trường đại học tại TP.HCM thông báo đi học lại từ 2/3 - Giáo ...,,
4,Đánh giá các trường Đại học tại Việt Nam | Edu2Review,,0313309244
5,Đại học Quốc gia TP.HCM - Hồ Chí Minh,[email],0313309244
6,University of Economics Ho Chi Minh City,[email],"06062020,22082020,18062020"
7,Trường Đại học Sài Gòn - Hồ Chí Minh,"[email],[email]","38352309,38354409,38305568"
8,IUH - Trường Đại học Công nghiệp TP.HCM - Hồ Chí Minh,[email],"02838940,02839940"
9,Trường Đại học ở TP.HCM cho sinh viên nghỉ đến 9/3 mới đi ...,"[email],[email],[email]",02473095555
10,3 trường đại học tại TP.HCM tiếp tục cho sinh viên nghỉ học ...,,0918033133
11,Trường Đại học Giao Thông Vận Tải thành phố Hồ Chí Minh,[email],11087534
12,Hàng loạt trường đại học ở Sài Gòn tiếp tục cho sinh viên nghỉ ...,[email],"02435569666,0938766888"
13,Trường Đại học Công nghệ Sài Gòn - Trang Chủ - Hồ Chí Minh,,"1597374,80848627"
14,"Trường Đại học Khoa học Tự nhiên, ĐHQG-HCM - TRANG CHỦ",,
15,Trường Đại học ở Hà Nội tiếp tục cho sinh viên được nghỉ đến ...,"[email],[email],[email]",02473095555
16,Tuyensinh.ou.edu.vn - Hồ Chí Minh,,
17,"Trong mùa dịch Covid-19, trường đại học vẫn thi học kỳ từ ...",[email],"2422020,2972013"
18,Dai hoc Can Tho - Cần Thơ,[email],
19,Trường Đại học Quốc Tế - International University - Hồ Chí Minh,,
20,Phòng Đào tạo Đại học | Trường Đại học Quốc Tế ...,,
21,Cổng Thông Tin Đào Tạo-Đại học chính quy-MOHNMODH,,
22,TRƯỜNG DỰ BỊ ĐẠI HỌC TP.HCM - Hồ Chí Minh,[email],
23,"Đại học Hoa Sen, Đại học Quốc tế của người Việt",,
24,Trường Đại học Quốc tế Sài Gòn,[email],"02854093929,02836203931,02854093930,02854093928"
25,Trường Đại học Nha Trang,,
26,Dịch Covid 19: Các trường đại học tiếp tục cho sinh viên nghỉ ...,[email],"[phone],[phone]"
27,HMU MOBILE - Hà Nội,"[email],[email],[email],[email],[email],[email]","0819864444,0847141141"
